TweetID,HateLabel
1293885583547400195,0
1219852306654646277,0
1255231535801909253,0
1253337327025262593,0
1227774781065486336,0
1344002021083541504,0
1286005479345393664,0
1371499784872288257,0
1219912275026415617,0
1228596137298399232,0
1230469743552888832,0
1225160674181107714,0
1222993203546284034,0
1221136912712437760,0
1220782858895351811,0
1224691970355998721,0
1277286119428837376,0
1225532227683000321,0
1231112391653457920,0
1233029016594112513,0
1221810324921298944,0
1231244738751168512,0
1230258295081967623,0
1226485125875142656,0
1364616907257753605,0
1356630988013637633,0
1227133836993191937,0
1279480982261940232,0
1227470037109350402,0
1233392910713982976,0
1220053374541934597,0
1337043416119730179,0
1224458857101041665,0
1348566255519866885,0
1218944457598558208,0
1336708087311454209,0
1359518911490842626,0
1269644780344090625,0
1224216918770487297,0
1220755076723236864,0
1373365697405976578,0
1232399420630630406,0
1219515577242353665,0
1358311234932719620,0
1227145110506344449,0
1233694600524632065,0
1276412532874448901,0
1232023448848863234,0
1227190652338921473,0
1299969687078539264,0
1219005165665234950,0
1336994739644665857,0
1225730432056078336,0
1223723836195115010,0
1292268775019085824,0
1225674823587659778,0
1254817149073399808,0
1220372831155998721,0
1371212638445834243,0
1342853295682027520,0
1227235281742462976,0
1222120068647149568,0
1228414629648490496,0
1262062800878395402,0
1227312912492048393,0
1232594632141344773,0
1233031168666296320,0
1358120694886903808,0
1222944517688610817,0
1225440701351112704,0
1222959699093590018,0
1355250067670761472,0
1373188053804720129,0
1220097699875315712,0
1227668847265820672,0
1374844203948257286,0
1218537575046111234,0
1356304570708799489,0
1219160128672485378,0
1219396369439502336,0
1223172703328358400,0
1225677682504949760,0
1343882478390566913,0
1227159678133641216,0
1373219992590749697,0
1267441839084384257,0
1356748347290361862,0
1262146122950348801,0
1218565570834116616,0
1222661446267547648,0
1219622573035659264,0
1261958241283649536,0
1228270648444772353,0
1230973250760560640,0
1226794777741582336,0
1230697989913448448,0
1265051924723896324,0
1228280454274437120,0
1225505678934134786,0
1355278300445356034,0
1220536344969084933,0
1223658371309625349,0
1222907594039164928,0
1254882368596344833,0
1344792819660189696,0
1219741766515154944,0
1220276918173556736,0
1227159698849378305,0
1225140283467280384,0
1230123305375555585,0
1231682774916091908,0
1218589623842148361,0
1342918759292563461,0
1373176526007586817,0
1355750244038934530,0
1222164401697869825,0
1357979326508064768,0
1376217494923452422,0
1254787900534734854,0
1229109893170257920,0
1231822238040690688,0
1221431183445254149,0
1219137982139174912,0
1230539681193955334,0
1346825876151930890,0
1355926473136287746,0
1278430451531644929,0
1315215641780068352,0
1230449173444599809,0
1226850606960271360,0
1285624283411120129,0
1346970952635043843,0
1221780947550470145,0
1284439526107119619,0
1231268561089441792,0
1229734415678558208,0
1219214082152312833,0
1223236275685285889,0
1232625328033599488,0
1226519275835478016,0
1228617065252237312,0
1222864281840050177,0
1224663895815675904,0
1373201414193876994,0
1302216965096984576,0
1223656738680987651,0
1337137801977077763,0
1231339667313823747,0
1267464829201154049,0
1373246081098715137,0
1351676439146475525,0
1230054882352259073,0
1356515430886748160,0
1231126796235628544,0
1368312730428596225,0
1343933982283591680,0
1227628458496360448,0
1226281290724528129,0
1222024690211917824,0
1221889951291232256,0
1218631234429104128,0
1343955731935080449,0
1227202590301212672,0
1225790913940803584,0
1222424907130208256,0
1223019239235297282,0
1232714877590016001,0
1285553924058025987,0
1360606484976009221,0
1368497669572820993,0
1277365370140180482,0
1228256389853859841,0
1356972046220197888,0
1231147179303153666,0
1371581846845276169,0
1225165644649369602,0
1232537614764384257,0
1363639305969815557,0
1277287926586630144,0
1226525554112901120,0
1226475365348126720,0
1227273279775428609,0
1370318425243983874,0
1228334118401986567,0
1232627560372195330,0
1290949115891900416,0
1225348899445014528,0
1219981030293233664,0
1230205483987931136,0
1225316464867057664,0
1267551436222668802,0
1375162425721430018,0
1285921651574673408,0
1225070554421649410,0
1224487249577959428,0
1232558707332075525,0
1373294945071685637,0
1344035935315484675,0
1233767788260417536,0
1277202537469353985,0
1230836161121280000,0
1369762263113084928,0
1229475032751104000,0
1232406288379850752,0
1229327621227450370,0
1222243903593766914,0
1375180251433738246,0
1357026786153033732,0
1373174508731965440,0
1374028998276218886,0
1373193920981708801,0
1373271179352539138,0
1356696697955565571,0
1229102550118522881,0
1227236633876946944,0
1218230834882318337,0
1229086821382004737,0
1226502102521872384,0
1222533918743760896,0
1227993702402056192,0
1286231145651347461,0
1225751279777013768,0
1368661118504214529,0
1262019866694991872,0
1220087112441245696,0
1224594668287090688,0
1232765893354098688,0
1227102503168290817,0
1368309793774055433,0
1226165138740436992,0
1225972190274818049,0
1231995229068316673,0
1230844519706480641,0
1358820314134810626,0
1354888728989335565,0
1286298589598187520,0
1230389396161126401,0
1229462014784921600,0
1265713822922309641,0
1224377481416839170,0
1226784445384085504,0
1294357559642599425,0
